RefEx_Sample_ID	Description	#_of_samples	category
RES00002522	Whole Blood, F, 60-69	347	tissues
RES00002523	Brain - Frontal Cortex (BA9), F, 60-69	54	tissues
RES00002524	Adipose - Subcutaneous, F, 60-69	77	tissues
RES00002525	Muscle - Skeletal, F, 60-69	107	tissues
RES00002526	Artery - Tibial, F, 60-69	71	tissues
RES00002527	Artery - Coronary, F, 60-69	33	tissues
RES00002528	Heart - Atrial Appendage, F, 60-69	51	tissues
RES00002529	Adipose - Visceral (Omentum), F, 60-69	53	tissues
RES00002530	Ovary, F, 60-69	48	tissues
RES00002531	Uterus, F, 60-69	37	tissues
RES00002532	Vagina, F, 60-69	42	tissues
RES00002533	Breast - Mammary Tissue, F, 60-69	46	tissues
RES00002534	Skin - Not Sun Exposed (Suprapubic), F, 60-69	70	tissues
RES00002535	Minor Salivary Gland, F, 60-69	23	tissues
RES00002536	Brain - Cortex, F, 60-69	49	tissues
RES00002537	Whole Blood, M, 50-59	759	tissues
RES00002538	Adrenal Gland, M, 50-59	59	tissues
RES00002539	Thyroid, M, 50-59	186	tissues
RES00002540	Lung, M, 50-59	218	tissues
RES00002541	Spleen, M, 50-59	62	tissues
RES00002542	Pancreas, M, 50-59	81	tissues
RES00002543	Esophagus - Muscularis, M, 50-59	126	tissues
RES00002544	Esophagus - Mucosa, M, 50-59	137	tissues
RES00002545	Esophagus - Gastroesophageal Junction, M, 50-59	106	tissues
RES00002546	Stomach, M, 50-59	96	tissues
RES00002547	Adipose - Visceral (Omentum), M, 50-59	138	tissues
RES00002548	Skin - Not Sun Exposed (Suprapubic), M, 50-59	143	tissues
RES00002549	Colon - Sigmoid, M, 50-59	78	tissues
RES00002550	Small Intestine - Terminal Ileum, M, 50-59	42	tissues
RES00002551	Colon - Transverse, M, 50-59	99	tissues
RES00002552	Prostate, M, 50-59	76	tissues
RES00002553	Testis, M, 50-59	130	tissues
RES00002554	Adipose - Subcutaneous, M, 50-59	170	tissues
RES00002555	Skin - Sun Exposed (Lower leg), M, 50-59	190	tissues
RES00002556	Muscle - Skeletal, M, 50-59	250	tissues
RES00002557	Nerve - Tibial, M, 50-59	155	tissues
RES00002558	Whole Blood, M, 60-69	671	tissues
RES00002559	Brain - Frontal Cortex (BA9), M, 60-69	147	tissues
