RefEx_Sample_ID	Description	#_of_sample	category
RES00001647	293SLAM rinderpest infection, 00hr	3	cell lines
RES00001648	293SLAM rinderpest infection, 06hr	3	cell lines
RES00001649	293SLAM rinderpest infection, 12hr	3	cell lines
RES00001650	293SLAM rinderpest infection, 24hr	3	cell lines
RES00001651	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 00hr00min	3	cell lines
RES00001652	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 00hr15min	3	cell lines
RES00001653	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 00hr30min	3	cell lines
RES00001654	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 00hr45min	3	cell lines
RES00001655	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 01hr00min	3	cell lines
RES00001656	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 01hr20min	3	cell lines
RES00001657	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 01hr40min	3	cell lines
RES00001658	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 02hr00min	3	cell lines
RES00001659	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 02hr30min	3	cell lines
RES00001660	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 03hr00min	3	cell lines
RES00001661	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 03hr30min	3	cell lines
RES00001662	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 04hr00min	3	cell lines
RES00001663	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 05hr00min	3	cell lines
RES00001664	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 06hr00min	3	cell lines
RES00001665	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 07hr00min	3	cell lines
RES00001666	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 08hr00min	3	cell lines
RES00001667	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 12hr00min	2	cell lines
RES00001668	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 16hr00min	3	cell lines
RES00001669	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 24hr00min	3	cell lines
RES00001670	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 42hr00min	3	cell lines
RES00001671	ARPE-19 EMT induced with TGF-beta and TNF-alpha, 60hr00min	3	cell lines
RES00001672	Adipocyte - breast	2	primary cells
RES00001673	Adipocyte - omental	3	primary cells
RES00001674	Adipocyte - perirenal	1	primary cells
RES00001675	Adipocyte - subcutaneous	3	primary cells
RES00001676	Adipocyte differentiation, day04	4	primary cells
RES00001677	Adipocyte differentiation, day08	4	primary cells
RES00001678	Adipocyte differentiation, day12	4	primary cells
RES00001679	Alveolar Epithelial Cells	3	primary cells
RES00001680	Amniotic Epithelial Cells	3	primary cells
RES00001681	Anulus Pulposus Cell	2	primary cells
RES00001682	Aortic smooth muscle cell response to FGF2, 00hr00min	3	primary cells
RES00001683	Aortic smooth muscle cell response to FGF2, 00hr15min	3	primary cells
RES00001684	Aortic smooth muscle cell response to FGF2, 00hr30min	3	primary cells
RES00001685	Aortic smooth muscle cell response to FGF2, 00hr45min	3	primary cells
RES00001686	Aortic smooth muscle cell response to FGF2, 01hr	3	primary cells
RES00001687	Aortic smooth muscle cell response to FGF2, 02hr	3	primary cells
RES00001688	Aortic smooth muscle cell response to FGF2, 03hr	3	primary cells
RES00001689	Aortic smooth muscle cell response to FGF2, 04hr	3	primary cells
RES00001690	Aortic smooth muscle cell response to FGF2, 05hr	3	primary cells
RES00001691	Aortic smooth muscle cell response to FGF2, 06hr	3	primary cells
RES00001692	Aortic smooth muscle cell response to IL1b, 00hr00min	3	primary cells
RES00001693	Aortic smooth muscle cell response to IL1b, 00hr15min	3	primary cells
RES00001694	Aortic smooth muscle cell response to IL1b, 00hr30min	3	primary cells
